@relation Church_TRA_5.arff

@attribute chip_affymetrix_chip {0,1,2,3,4}
@attribute pp_number_of_probe_pairs {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28}
@attribute a_fy4_a {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute rel_alpha_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87}
@attribute rel_gal_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102}
@attribute rel_heat_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97}
@attribute avg_abund {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute median_deviation_of_log_fc_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40}
@attribute sig_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47}
@attribute sig_and_fc_gal {0,1}
@attribute median_deviation_of_log_fc_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53}
@attribute sig_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54}
@attribute sig_and_fc_fy5_alpha {0,1}
@attribute median_deviation_of_log_fc_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39}
@attribute sig_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189}
@attribute sig_and_fc_heat {0,1}
@attribute thrshld_1=below_detection_fy4_a {0}
@attribute thrshld_1=below_detection_fy5_alpha {0}
@attribute thrshld_1=below_detection_gal {0}
@attribute thrshld_1=below_detection_heat {0}
@attribute thrshld_gal {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58}
@attribute thrshld_fy5_alpha {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57}
@attribute thrshld_heat {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56}
@attribute below_threshold_in_all_conditions {0,1}
@attribute class {R.34.11.03.07,R.11.02.03.04,R.16.01,R.16.19,R.12.01.01,R.01.06.06.11,R.14.13.01,R.16.03.01,R.11.04.01,R.14.04,R.16.21.07,R.10.03.01,R.42.01,R.01.05,R.20.01.15,R.42.16,R.01.07.01,R.14.13.01.01,R.12.04.01,R.20.01.03,R.16.03.03,R.14.01,R.01.04,R.32.01,R.12.07,R.43.01.03.05,R.12.10,R.20.09.18,R.20.01.27,R.01.01.06.05,R.32.01.01,R.20.09.07,R.14.07.02.02,R.01.03.01,R.16.19.03,R.20.09.07.03,R.14.10,R.20.01.10,R.40.01,R.42.25,R.01.20.15,R.01.03.01.03,R.34.01.01.01,R.01.06,R.32.07,R.20.09.04,R.12.04.02,R.20.01.07,R.14.13,R.42.19,R.10.01.05.01,R.01.05.02.07,R.12.01,R.01.06.02.01,R.01.01,R.02.16.01,R.01.03.07,R.10.03.02,R.11.04.02,R.01.02,R.02.16,R.43.01.03.09,R.10.01.09.05,R.20.03,R.01.05.25,R.11.04.03.01,R.42.04.05,R.10.03.01.01.11,R.11.06.02,R.14.07.02,R.20.09.13,R.20.01.01.01,R.42.27.03,R.10.03.01.01.09,R.14.07.09,R.11.02.03.01,R.01.03.04.03,R.20.01.17,R.32,R.01.01.09.06.01,R.20.01.13,R.14.07.05,R.11.02.03.01.04,R.14.07.04,R.01.03.04,R.02.13,R.14.07.11,R.10.01.05.03.01,R.01.06.05,R.99,R.10.03.01.03,R.01.01.11.03.01,R.01.07,R.20.03.01.01,R.01.04.04,R.02.13.03,R.14.07,R.32.01.03,R.01.06.02.02,R.10.01.05.03,R.01.01.09.04.01,R.10.01.03,R.11.04.03,R.01.03.10,R.18.02.01,R.01.06.06,R.01.02.07,R.11,R.01.01.09.05,R.02.19,R.10.01.03.05,R.10,R.42.04,R.01.05.13.01,R.20.09.16,R.10.03.04.03,R.11.04.03.05,R.14.07.03,R.20.09.01,R.12.04.03,R.12,R.02.10,R.34.01.01.03,R.20.09.07.27,R.42.08,R.10.03.04.05,R.11.02.03.04.01,R.20.01.23,R.42.10.03,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.14.07.11.01,R.32.07.03,R.20.01.01.01.01,R.01.01.09.07.01,R.11.02.03.04.03,R.42.04.03,R.01.01.06.04.02,R.02.01,R.01.05.09.07,R.01.01.06.06.01.03,R.01.01.11.04.01,R.01.01.06.02.01,R.10.03.03,R.01.03.01.01,R.38,R.34.07.01,R.20.09.07.25,R.20.01.21,R.30.01,R.14,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.12.04,R.20.01.25,R.14.07.01,R.40.20,R.01.03.16.01,R.20.01.01.07.07,R.01.01.03.05.01,R.34.01.01,R.20.01.03.01,R.01.01.13,R.40.10.02.02.01,R.01.02.02.09,R.01.01.03.02,R.01.06.10,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.09.02,R.01.01.09.03.01,R.10.01.05,R.01.01.06.05.01.01,R.11.04.03.03,R.20.09.07.05,R.11.02.01,R.30.01.05.05.01,R.18.02.01.01.01,R.02.01.03,R.18.02.09,R.42.10,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.01.03.03.01,R.20.09.18.09.01,R.01.05.06.07}

@data
0,4,8,7,4,7,36,28,31,1,11,16,1,12,13,0,8,43,0,0,0,0,0,35,40,0,0,R.32.07
1,3,40,44,42,52,53,47,35,41,4,6,0,11,0,0,6,50,0,0,0,0,0,26,57,49,0,R.20.09.18
1,3,11,22,34,19,53,63,63,17,17,5,0,14,0,0,15,72,1,0,0,0,0,26,57,49,0,R.20.09.18
3,4,2,3,5,3,53,50,33,1,26,0,0,10,0,0,26,16,0,0,0,0,0,55,57,49,0,R.11.04.03
0,3,157,106,155,128,13,35,23,162,7,16,0,6,46,1,4,158,0,0,0,0,0,26,39,49,0,R.20.09.18
1,4,5,4,4,5,53,51,43,1,11,0,0,4,0,0,18,5,0,0,0,0,0,58,57,49,0,R.20.09.18
3,3,5,4,0,1,53,51,23,1,35,0,0,10,0,0,17,55,0,0,0,0,0,58,57,49,0,R.20.09.18
0,3,157,124,148,132,21,27,22,168,9,20,1,7,38,1,4,162,0,0,0,0,0,26,39,49,0,R.20.09.18
0,3,129,111,0,108,37,0,23,102,16,43,1,6,23,0,4,158,0,0,0,0,0,26,39,49,0,R.20.09.18
2,4,10,26,12,27,67,51,35,13,11,0,0,9,14,0,11,25,0,0,0,0,0,58,1,49,0,R.20.09.18
1,3,2,3,0,5,53,51,57,1,1,0,0,1,0,0,28,26,0,0,0,0,0,58,57,49,0,R.20.09.18
0,3,14,14,14,19,41,37,44,13,13,8,0,8,13,0,7,23,0,0,0,0,0,26,39,49,0,R.20.09.18
1,3,1,3,0,2,53,51,32,1,4,0,0,4,0,0,8,52,0,0,0,0,0,58,57,49,0,R.20.09.18
3,4,33,78,49,42,51,46,28,49,15,2,0,9,2,0,15,41,0,0,0,0,0,26,39,49,0,R.20.09.18
3,4,2,3,0,2,53,51,24,1,22,0,0,10,0,0,18,49,0,0,0,0,0,5,57,49,0,R.20.09.18
1,4,12,26,40,18,54,51,36,20,7,0,0,11,1,0,9,25,0,0,0,0,0,58,53,48,0,R.10.03.02
1,3,70,123,119,121,76,65,68,113,8,12,0,16,13,1,8,139,1,0,0,0,0,54,55,47,0,R.11.04.03.01
2,3,117,115,133,130,49,49,50,128,15,1,0,13,3,0,12,32,0,0,0,0,0,19,14,46,0,R.20.09.04
0,3,104,71,133,102,35,51,21,99,6,0,0,9,19,0,10,96,1,0,0,0,0,19,14,46,0,R.20.09.04
3,4,31,60,70,40,55,51,29,48,9,0,0,14,1,0,16,33,0,0,0,0,0,1,14,46,0,R.20.09.04
3,4,9,6,31,7,58,75,32,9,14,14,1,10,5,0,11,35,0,0,0,0,0,19,14,46,0,R.20.09.04
0,4,75,31,72,52,53,52,29,55,9,1,0,29,0,0,9,59,0,0,0,0,0,1,57,46,0,R.20.09.04
3,4,2,3,0,5,53,51,20,1,32,0,0,10,0,0,16,64,1,0,0,0,0,5,57,48,0,R.10.03.02
1,3,5,3,6,5,53,51,46,1,1,0,0,4,0,0,19,14,0,0,0,0,0,58,57,46,0,R.20.09.04
3,3,104,26,140,112,14,67,33,112,9,13,0,29,11,1,10,33,0,0,0,0,0,19,0,46,0,R.20.09.04
3,4,2,3,0,1,53,51,33,1,32,0,0,11,0,0,21,20,0,0,0,0,0,5,57,47,0,R.11.04.03.01
3,3,6,4,14,8,56,49,47,3,23,1,0,11,3,0,19,17,0,0,0,0,0,19,1,46,0,R.20.09.04
3,4,6,7,25,9,49,64,51,6,8,11,0,11,3,0,15,31,0,0,0,0,0,54,55,47,0,R.11.04.03.01
3,4,3,4,3,5,53,51,42,1,22,0,0,11,0,0,12,3,0,0,0,0,0,54,57,47,0,R.11.04.03.01
1,3,4,3,0,5,53,51,44,1,6,0,0,4,0,0,18,9,0,0,0,0,0,58,57,47,0,R.11.04.03.01
1,3,6,9,25,15,53,51,63,8,3,0,0,9,0,0,17,63,1,0,0,0,0,58,57,49,0,R.20.09.18
1,4,2,3,4,1,53,51,30,1,4,0,0,2,0,0,6,90,0,0,0,0,0,58,57,49,0,R.20.09.18
3,4,2,3,0,1,53,51,13,1,28,0,0,10,0,0,4,182,1,0,0,0,0,5,57,49,0,R.20.09.18
0,3,10,9,17,7,38,42,39,5,10,7,0,13,10,0,10,11,0,0,0,0,0,58,57,53,0,R.10.03.01.03
1,4,6,4,5,6,47,48,34,1,5,3,0,6,9,0,9,32,0,0,0,0,0,57,52,54,0,R.10.01.05.01
2,4,11,31,12,22,53,37,51,17,1,42,0,20,0,0,20,25,0,0,0,0,0,45,5,52,0,R.12.07
1,4,1,3,0,4,53,51,35,1,8,0,0,3,0,0,10,25,0,0,0,0,0,58,57,52,0,R.12.07
3,3,16,33,39,20,66,59,32,29,7,8,0,11,10,0,13,31,0,0,0,0,0,45,47,52,0,R.12.07
2,3,122,118,110,108,44,51,31,112,11,0,0,9,9,0,8,61,0,0,0,0,0,58,47,52,0,R.12.07
1,3,5,4,5,7,53,51,42,1,5,0,0,9,0,0,17,1,0,0,0,0,0,58,57,55,0,R.14.07.05
0,3,4,1,2,4,53,47,41,1,4,6,0,28,0,0,3,0,0,0,0,0,0,21,57,56,0,R.12.01.01
0,3,2,4,0,2,53,51,41,1,7,0,0,19,0,0,1,0,0,0,0,0,0,58,5,56,0,R.20.09.07.03
2,3,10,4,12,6,53,51,41,2,11,0,0,35,0,0,15,0,0,0,0,0,0,58,5,56,0,R.32.01
0,4,2,0,3,2,53,57,41,1,14,3,0,29,0,0,1,0,0,0,0,0,0,31,57,56,0,R.11.04.01
0,3,2,3,0,2,53,51,41,1,7,0,0,15,0,0,1,0,0,0,0,0,0,58,5,56,0,R.14.04
0,3,2,0,0,2,53,51,41,0,7,0,0,28,0,0,1,0,0,0,0,0,0,58,5,56,0,R.01.04
3,3,71,44,60,65,47,51,33,59,18,0,0,14,4,0,11,31,0,0,0,0,0,5,47,52,0,R.12.07
3,3,14,15,48,37,44,65,57,26,12,8,0,11,8,0,5,138,0,0,0,0,0,45,47,52,0,R.12.07
3,3,6,9,7,7,53,51,42,1,18,0,0,10,0,0,18,1,0,0,0,0,0,5,5,52,0,R.12.07
1,3,18,37,44,73,48,46,58,38,11,3,0,12,4,0,12,68,0,0,0,0,0,26,39,49,0,R.20.09.18
3,3,5,3,0,7,53,51,50,1,30,0,0,12,0,0,20,25,0,0,0,0,0,5,57,50,0,R.11.04.02
1,3,27,68,0,81,59,2,55,41,27,25,1,15,4,0,9,71,0,0,0,0,0,0,39,49,0,R.20.09.18
3,4,23,33,36,35,66,45,57,30,6,7,0,8,14,0,7,112,0,0,0,0,0,26,39,49,0,R.20.09.18
1,3,24,16,2,23,51,8,28,15,25,16,1,18,1,0,13,50,0,0,0,0,0,0,39,49,0,R.20.09.18
1,3,12,26,48,29,53,65,40,26,9,11,0,5,0,0,11,3,0,0,0,0,0,15,57,50,0,R.11.04.02
2,4,10,6,12,9,20,51,34,5,11,0,0,22,14,1,8,35,0,0,0,0,0,58,56,51,0,R.43.01.03.09
3,3,83,68,109,118,42,47,59,96,8,3,0,17,6,0,16,55,0,0,0,0,0,44,56,51,0,R.43.01.03.09
1,4,2,3,0,1,53,51,24,0,1,0,0,1,0,0,0,188,0,0,0,0,0,58,57,51,0,R.43.01.03.09
0,4,68,68,106,144,39,59,89,117,9,6,0,8,16,0,8,181,1,0,0,0,0,44,56,51,0,R.43.01.03.09
3,4,2,3,0,1,53,51,16,1,30,0,0,10,0,0,8,139,1,0,0,0,0,5,57,51,0,R.43.01.03.09
1,3,6,4,20,18,38,67,57,7,7,16,0,15,9,0,16,51,0,0,0,0,0,1,56,51,0,R.43.01.03.09
1,3,1,3,0,5,53,51,27,1,1,0,0,7,0,0,11,58,0,0,0,0,0,58,57,51,0,R.43.01.03.09
0,3,42,41,133,32,37,71,33,74,7,21,1,10,15,0,9,38,0,0,0,0,0,19,14,46,0,R.20.09.04
3,4,2,3,1,0,53,47,41,1,31,1,0,10,0,0,34,0,0,0,0,0,0,24,57,56,0,R.01.05
3,3,16,23,80,25,53,80,36,31,10,24,1,15,0,0,8,28,0,0,0,0,0,19,57,46,0,R.20.09.04
1,4,2,3,0,3,53,51,48,1,3,0,0,1,0,0,12,25,0,0,0,0,0,58,57,46,0,R.20.09.04
3,3,6,4,25,10,53,64,48,6,20,5,0,11,0,0,15,25,0,0,0,0,0,38,57,43,0,R.11.02.03.04
3,3,2,3,0,2,53,51,22,1,35,0,0,10,0,0,16,57,0,0,0,0,0,58,57,44,0,R.43.01.03.05
3,4,5,5,1,7,59,29,37,1,14,12,1,11,5,0,15,14,0,0,0,0,0,38,42,43,0,R.11.02.03.04
3,4,14,16,27,26,54,59,55,17,11,5,0,11,1,0,5,128,0,0,0,0,0,38,42,43,0,R.11.02.03.04
1,4,6,8,14,10,53,51,38,4,3,0,0,6,0,0,13,14,0,0,0,0,0,58,57,43,0,R.11.02.03.04
1,3,6,7,0,7,53,22,36,1,18,15,1,10,0,0,11,23,0,0,0,0,0,0,57,43,0,R.11.02.03.04
1,3,9,6,9,8,43,42,45,5,10,7,0,8,8,0,19,13,0,0,0,0,0,43,0,44,0,R.43.01.03.05
2,3,13,17,21,22,53,51,46,15,10,0,0,11,0,0,9,25,0,0,0,0,0,5,5,44,0,R.43.01.03.05
0,3,23,16,26,7,53,31,9,15,11,13,1,29,0,0,14,127,1,0,0,0,0,43,57,44,0,R.43.01.03.05
3,4,2,3,0,1,53,51,31,1,24,0,0,10,0,0,25,22,0,0,0,0,0,5,57,44,0,R.43.01.03.05
1,3,2,3,0,5,53,51,41,1,10,0,0,4,0,0,16,0,0,0,0,0,0,58,57,44,0,R.43.01.03.05
1,4,7,5,17,12,45,52,45,5,10,1,0,10,7,0,19,13,0,0,0,0,0,43,34,44,0,R.43.01.03.05
1,4,0,3,0,1,53,54,26,1,5,3,0,4,0,0,5,134,0,0,0,0,0,1,57,44,0,R.43.01.03.05
0,3,16,26,25,24,39,41,42,19,12,6,0,8,16,0,8,5,0,0,0,0,0,43,34,44,0,R.43.01.03.05
3,3,13,26,45,13,63,52,31,19,21,0,0,9,10,0,14,31,0,0,0,0,0,38,42,43,0,R.11.02.03.04
3,4,6,22,20,9,74,68,65,10,13,9,0,9,22,1,10,112,1,0,0,0,0,38,42,43,0,R.11.02.03.04
3,4,127,88,133,119,54,52,35,125,11,1,0,27,0,0,9,27,0,0,0,0,0,38,42,43,0,R.11.02.03.04
1,3,16,26,35,29,53,52,39,26,10,1,0,8,0,0,8,14,0,0,0,0,0,38,57,43,0,R.11.02.03.04
3,4,6,4,7,7,47,44,46,1,21,2,0,9,6,0,18,15,0,0,0,0,0,38,42,43,0,R.11.02.03.04
0,0,57,55,85,16,48,50,5,49,6,1,0,7,6,0,10,168,1,0,0,0,0,38,42,43,0,R.11.02.03.04
3,3,2,3,9,1,53,78,27,1,19,12,1,10,0,0,19,33,0,0,0,0,0,1,57,43,0,R.11.02.03.04
3,4,2,3,0,1,46,25,16,1,9,23,1,6,10,0,8,139,1,0,0,0,0,38,42,43,0,R.11.02.03.04
0,3,4,3,0,8,53,51,54,1,7,0,0,21,0,0,9,65,0,0,0,0,0,58,5,43,0,R.11.02.03.04
1,4,10,52,25,25,69,51,32,26,3,0,0,12,11,0,8,55,0,0,0,0,0,58,42,43,0,R.11.02.03.04
3,4,2,3,0,1,53,51,22,1,22,0,0,10,0,0,16,57,0,0,0,0,0,5,57,43,0,R.11.02.03.04
3,3,5,4,4,5,53,38,35,1,22,4,0,10,0,0,20,15,0,0,0,0,0,38,57,43,0,R.11.02.03.04
1,3,0,3,0,1,53,51,28,1,4,0,0,3,0,0,8,82,0,0,0,0,0,58,57,43,0,R.11.02.03.04
